 Năm 179 TCN, nước ta bị triều đại phong kiến nào ở Trung Quốc xâm chiếm?
Bang giao Việt Nam thời Lý	Năm 1009, Lý Công Uẩn lên ngôi vua, thay thế nhà Tiền Lê, lập ra nhà Lý. Ngay sau khi lên ngôi, Lý Thái Tổ đã chủ động thiết lập quan hệ ngoại giao với đối tác quan trọng nhất đương thời là triều đình nhà Tống ở phương Bắc. Việc ngoại giao thời Lý có tính kế tục các hoạt động ngoại giao đã thiết lập từ thời Đinh, thời Tiền Lê trước đó.	0.12247941728470876
"Đầu thần chưa rơi xuống đất, xin bệ hạ đừng lo" là câu nói nổi tiếng thể hiện sự tự tôn dân tộc, ý chí quyết tâm chống giặc giữ nước của danh tướng nào dưới thời Trần?
Nguyễn Trường Tộ	..."Bọn thần tuân phụng xét duyệt các khoản mật trần của Nguyễn Trường Tộ thấy y cũng có lòng với ta và chính lúc này là lúc có thể thừa cơ hội được. Ý kiến của bọn thần cũng đồng với các lý lẽ của thần Trần Tiễn Thành tâu xin. Nhưng xét vì đây là việc quân quốc trọng sự cần phải bàn thảo kín đáo kỹ lưỡng mới bảo đảm không nguy hiểm trở ngại sau này. Nay bọn thần chưa giáp mặt y bàn tính mà đã nội giao cho y qua các nước thám sát những việc cần phải làm, lỡ ra có chỗ nào chưa được chu đáo, sợ sẽ sinh trở ngại. Vậy xin cho Bộ Lễ lấy lý do phái đem người qua Tây học tập, khẩn tư cho tỉnh thần Nghệ An lập tức cấp ngựa, sức y lên kinh ngay để bọn thần ở Viện Cơ mật và Tòa Thương Bạc đối diện hỏi bọn y xem suy tính cơ nghi như thế nào cho được chu thỏa. Bọn thần sẽ suy nghĩ chín chắn đôi ba lần và phúc tâu đầy đủ. Vậy dám xin có lời tâu bày, đợi chỉ tuân hành."	0.09320327066634275
Trần Duệ Tông	Tháng giêng năm 1377, quân Trần tiến vào cửa Thi Nại (Quy Nhơn), đánh lấy đồn Thạch Kiều rồi tiến tới kinh thành Đồ Bàn nước Chiêm. Chế Bồng Nga lập đồn giữ ngoài thành, rồi cho người trá hàng nói rằng Chế Bồng Nga đã bỏ thành trốn. Ngày 24, Duệ Tông muốn tiến quân ngay, đại tướng Đỗ Lễ can ngăn mãi nhưng ông không nghe, nói với quân sĩ rằng: "Ta mình mặc giáp, tay cầm gươm, dãi gió dầm mưa, lội sông, trèo núi, vào sâu trong đất giặc, không một người nào dám chống lại đó là trời giúp. Huống chi nay vua giặc nghe tiếng bỏ trốn, không có lòng đánh lại. Cổ nhân nói "Dụng binh quý ở nhanh chóng". Nay lại dùng dằng không tiến nhanh, thế là trời cho mà không lấy, để nó lại có mưu khác, thì hối không kịp?".	0.08321854651161727
Triều đại nào của nước Đại Việt phải đương đầu với các cuộc xâm lược của quân Mông – Nguyên?
Chiến tranh Nguyên Mông-Đại Việt lần 1	Chiến tranh Nguyên Mông-Đại Việt lần thứ nhất hay Kháng chiến chống Nguyên Mông lần thứ nhất là cách người Việt Nam gọi cuốc chiến đấu của quân dân Đại Việt chống lại quân đội của đế quốc Mông Cổ do Uriyangqatai (Ngột Lương Hợp Thai) chỉ huy vào trong khoảng thời gian nửa tháng cuối tháng 1 năm 1258 (hay năm Nguyên Phong thứ 7). Cuộc chiến mở đầu với thất bại của quân Đại Việt trong trận Bình Lệ Nguyên, nhưng cuối cùng họ đã đại phá quân Nguyên trong trận Đông Bộ Đầu. Cuộc chiến này đã kết thúc với chiến thắng của nước Đại Việt, ghi dấu công lao của vua Trần Thái Tông trong việc lãnh đạo quân dân chiến đấu chống quân xâm lược.	0.3833619049960526
Vũ Hải (tướng nhà Trần)	Là người thạo võ nghệ lại có sức khoẻ hơn người nên khi biết tin quân Nguyên Mông kéo sang xâm lược Đại Việt lần thứ hai (1258) ông đã về kinh tham gia ứng tuyển và được chọn đứng trong hàng ngũ các tướng sĩ nhà Trần sẵn sàng nghênh chiến với địch. Theo thần phả truyền lại, trong trận Tây Kết ông đã có công chém đầu tướng địch Toa Đô, góp công lớn vào chiến thắng quân Nguyên Mông trong trận Chương Dương - Hàm Tử. Lập chiến công lớn, ông được phong chức Phó Đô Ngự Sử. Năm 1288, quân Nguyên Mông xâm lược Đại Việt lần thứ 3, ông được phong làm Bạt Hải Hữu Tướng Quân đem hơn 5000 quân thuỷ trấn giữ ở Bình Than. Đồng thời ông cũng tuyển thêm trai tráng tại quê nhà ở trang Du Lễ giỏi nghề bơi lội tham gia thuỷ chiến chống quân xâm lược. Trong trận giao tranh ác liệt, quân đội hai bên đều bị thiệt hại nặng. Hơn 300 chiến thuyền của địch do Ô Mã Nhi chỉ huy bị đánh tan tác. Nhưng quân Đại Việt cũng chịu tổn thất lớn khi tướng quân Vũ Hải hy sinh trên vùng cửa biển Đại Bàng.	0.36732499702812044
Lê Hoàn chỉ huy cuộc kháng chiến chống quân xâm lược Tống giành thắng lợi ở đâu?
Đinh Tiên Hoàng	Theo lý giải của một số nhà nghiên cứu, một trong những nguyên nhân khiến nhà Tống phát binh xâm lược Đại Cồ Việt chính là do Đinh Liễn, người đã đi lại với nhà Tống và được chính vua Tống phong chức, bị hại. Việc phong Liễn cho thấy nhà Tống thừa nhận ngôi vị của Liễn. Với danh nghĩa trừng trị kẻ phản nghịch, nhà Tống phát binh. Việc Lê Hoàn thành công trong cuộc kháng chiến chống Tống có thể đã khiến nhân dân tha thứ cho ông. Các nhà nghiên cứu cũng đặt giả thiết Đỗ Thích chỉ là người vô tình có mặt ở hiện trường sau khi cha con vua Đinh bị hại (vì là quan nội thị) và lúc bấy giờ ông không thể thanh minh mình vô tội lúc nhiều người ập tới. Ông vội vã chạy trốn và bị bắt chém sau 3 ngày, trở thành nạn nhân trong mưu đồ của Lê Hoàn và Dương hậu.	0.313736673124499
Lý Kế Nguyên	Lý Kế Nguyên (?-?) là một tướng lĩnh nhà Lý trong lịch sử Việt Nam. Lý Kế Nguyên là chỉ huy thủy quân nhà Lý, có công đánh bại thủy quân Tống do Hòa Mâu và Dương Tùng Tiên chỉ huy tại vùng biển Đông Kênh, ngăn không cho thuyền quân Tống tiến vào nội địa. Chiến thắng của Lý Kế Nguyên tạo nên thời cơ cho Lý Thường Kiệt đánh bại chủ lực quân Tống ở phía bắc sông Như Nguyệt, là thắng lợi có ý nghĩa chiến lược trong toàn bộ kế hoạch kháng chiến. Lý Kế Nguyên sau đó đi sứ bên Tống để đòi lại đất đã mất.	0.24517039817153394
Đến năm 1653, ai là người mở rộng cương giới đến sông Phan Rang?
Kauthara	Năm 1611, chúa Nguyễn Hoàng đã cử một viên tướng người Chăm, mà sử Việt gọi là Văn Phong, đánh chiếm hai huyện Đồng Xuân và Tuy Hoa để lập ra phủ Phú Yên, sau đổi thành dinh Trấn Biên. Sang năm 1653, nhân việc vua Chăm Pa là Po Nraop (Bà Tấm) quấy phá biên giới phía nam, chúa Nguyễn Phúc Tần đã gởi một đoàn quân sang tấn công Chăm Pa, tiến đến sông Phan Rang, bắt được vua Po Nraop đưa về Huế. Trên vùng đất cũ của tiểu vương quốc Kauthara chúa Nguyễn Phúc Tần lập ra hai phủ là Thái Khang (nay là Ninh Hòa và Vạn Ninh) và Diên Ninh (nay là Diên Khánh, Nha Trang, Cam Lâm và Cam Ranh). Vậỵ là vào năm 1653 Kauthara hoàn toàn bị sáp nhập vào lãnh thổ Đại Việt. Kauthara thất thủ, đền Po Nagar ở Nha Trang lọt vào vòng kiểm soát của nhà Nguyễn. Chính vì thế, vua Champa quyết định rước tượng Po Ina Nagar về Phan Rang để được thờ phụng trong một đền ở Mông Đức gần làng Hữu Đức (Phan Rang) bây giờ.	0.40476473279390324
Chiêm Thành	Năm 1653. Bà Tấm đem quân đánh Phú Yên, bị quân chúa Nguyễn Phúc Tần đánh đuổi đến sông Phan Rang. Đất Chiêm Thành giới hạn từ phía Tây sông Phan Rang trở vào.	0.40109925491737003
Ai là người đã cầu cứu vua Xiêm, dẫn đến việc quân Xiêm sang xâm lược nước ta vào năm 1784 - 1785?
Chiến tranh Tây Sơn-Chúa Nguyễn, 1771-1785	Nguyên lúc thất trận ở Sài Côn, tướng Châu Văn Tiếp chạy sang Xiêm La cầu cứu. Đến tháng 2 năm 1784 vua Xiêm đem thủy quân sang Hà Tiên, tìm Nguyễn Vương để mời sang bàn việc. Chúa Nguyễn lại tiếp được mật biểu của Châu Văn Tiếp, cho nên mới đến hội với tướng nước Xiêm, rồi cùng sang Bangkok xin binh cứu viện.	0.6562646343563401
Châu Văn Tiếp	Được hứa hẹn, Châu Văn Tiếp gởi ngay mật thư báo tin cho Nguyễn Phúc Ánh. Sau khi hội đàm với tướng Xiêm tên là Thát Xỉ Đa tại Cà Mau, vào tháng Hai năm Giáp Thìn (1784), chúa Nguyễn sang Vọng Các hội kiến với vua Xiêm. Được tiếp đãi và giúp đỡ, chúa Nguyễn tổ chức lại lực lượng gồm các quân tướng đi theo và nhóm người Việt lưu vong tại Xiêm, cả thảy trên dưới nghìn người, cử Châu Văn Tiếp làm Bình Tây đại đô đốc, Mạc Tử Sanh (con Mạc Thiên Tứ) làm Tham tướng, để dẫn quân Xiêm về nước đánh nhau với quân Tây Sơn...	0.5449341174745638
Chiến thắng nào của nghĩa quân Tây Sơn đánh dấu sự thất bại hoàn toàn của quân Xiêm năm 1785?
Trận Rạch Gầm – Xoài Mút	Trải qua 14 năm, kể từ ngày khởi sự cho tới năm 1785, nghĩa quân Tây Sơn đã giành được nhiều chiến thắng lớn, nhưng chưa có chiến thắng nào nhanh gọn, lớn lao và rực rỡ bằng chiến thắng Rạch Gầm-Xoài Mút. Chỉ trong thời gian một ngày, quân đội Tây sơn đã tiêu diệt gọn nhiều vạn quân Xiêm-Nguyễn, đặt toàn bộ lãnh thổ Đàng Trong dưới quyền kiểm soát của mình. Trong trận quyết chiến này, Nguyễn Huệ đã lợi dụng địa hình, vận dụng chiến thuật một cách linh hoạt. Đặc biệt, ông đã khéo léo kết hợp quân thủy và quân bộ để cùng tấn công, đánh đối phương trên cả bốn mặt, nhưng chủ lực là đánh thật mạnh vào sườn địch. Xét toàn cục, cuộc tiến công trên có ý nghĩa chính trị, quân sự rất to lớn; nó có tác dụng quyết định đối với cuộc diện ở miền Nam.	0.384758286069273
Vương quốc Rattanakosin	Rama I khôi phục lại chế độ chính trị xã hội Ayutthaya, nhưng ban hành và áp dụng chế độ pháp luật mới. Ông không áp dụng chế độ tể tướng, mà thay vào đó là chế độ 6 đại thần do 6 người trong hoàng gia nắm giữ. Có 1 phó vương kiêm chỉ huy quân đội do em trai của Rama I giữ chức. Về đối ngoại, Rama I vẫn giữ vững sự cai trị của Xiêm đối với Campuchia. Song có 2 sự kiện đối ngoại đáng chú ý trong thời Rama I. Năm 1785, chiếm giữ một số nơi ở Bắc và Nam Thái Lan. Quân Xiêm đẩy lui được quân Myanma ở phía tây. Sự kiện thứ hai là việc quân Xiêm lấy cớ giúp Nguyễn Ánh, tiến công Việt Nam vào khu vực đồng bằng sông Cửu Long, nhưng bị quân Tây Sơn đánh cho thảm bại. Rama I mất năm 1809. Thời Rama I, Xiêm La hòa hiếu với nhà Nguyễn Việt Nam, nhưng các nước Lào (vương quốc Viêng Chăn, vương quốc Champasak, vương quốc Luang Phrabang) và Campuchia (Cao Miên) hoàn toàn thuộc quyền bảo hộ của Xiêm.	0.2940637993980558
Trong lịch sử dựng nước của dân tộc ta, nhà nước đầu tiên được thành lập là nhà nước nào
Hệ thống Bảo tàng Quân đội nhân dân Việt Nam	Cách mạng tháng 8 năm 1945 thành công, nước VNDCCH ra đời. Trong muôn vàn khó khăn của một nhà nước mới thành lập, Chủ tịch Hồ Chí Minh vẫn quan tâm đến việc khôi phục bảo vệ các di tích lịch sử, văn hóa và nghệ thuật của dân tộc. Ngày 23/11/1945, Người đã ký ban hành sắc lệnh số 65/SL-TN về bảo tồn di sản văn hóa. Đây là sắc lệnh đầu tiên về bảo tồn di sản văn hoá dân tộc.	0.4841654170740815
Bảo tàng Lịch sử Quân sự Việt Nam	Cách mạng tháng 8 năm 1945 thành công, nước Việt Nam Dân chủ Cộng hoà ra đời. Trong muôn vàn khó khăn của một nhà nước mới thành lập, Chủ tịch Hồ Chí Minh vẫn quan tâm đến việc khôi phục bảo vệ các di tích lịch sử, văn hóa và nghệ thuật của dân tộc. Ngày 23/11/1945, Người đã ký ban hành sắc lệnh số 65/SL-TN về bảo tồn di sản văn hóa. Đây là sắc lệnh đầu tiên về bảo tồn di sản văn hoá dân tộc.	0.48390879432570844
Người dựng nên nước Âu Lạc là ai
Vấn đề chính thống của nhà Triệu	Triệu Đà biết rằng không thể thắng được Âu Lạc về quân sự nên rút về núi Vũ Ninh, xin hòa với An Dương Vương. Hắn sai con trai là Trọng Thủy sang hàng phục An Dương Vương, xưng thần mà thờ. An Dương Vương gả con gái là Mị Châu cho Trọng Thủy. Trọng Thủy ở gửi rể bên nước Âu Lạc. Đấy chính là mưu mẹo mà Triệu Đà dùng để chiếm nước Âu Lạc. Trong những năm ở gửi rể, Trọng Thủy đã dò xét tình hình Âu Lạc, học phép chế nỏ và phá nỏ của người Âu Lạc rồi trốn về nước báo cho Triệu Đà. Kết hợp lực lượng quân sự và mưu mẹo gián điệp, lần này Triệu Đà thôn tính được nước Âu Lạc. An Dương Vương thua trận, phải nhảy xuống biển tự vẫn. Việc đó xảy ra vào khoảng năm 179 trước Công nguyên.	0.45281625937056336
Lịch sử hành chính Hà Nội	Từ thời cổ đại, vùng đất ven sông Tô Lịch đã là địa bàn sinh sống của các bộ lạc người Việt cổ. Từ thế kỷ III trước Công nguyên, kế tục nhà nước Văn Lang của vua Hùng, Thục Phán dựng nước Âu Lạc, tự xưng là An Dương Vương và dời đô xuống miền Cổ Loa (huyện Đông Anh ngày nay). Thành Cổ Loa được xây dựng ở vị trí trung tâm của đất nước lúc đó để làm kinh đô nước Âu Lạc của cộng đồng người Việt. Bấy giờ, vùng đất trung tâm Hà Nội ngày nay, chỉ mới là làng Tô Lịch, lấy theo tên con sông chảy từ Bắc xuống Nam thành phố.	0.38614342103386085
Chiến thắng Bạch Đằng năm 938 do ai lãnh đạo
Lịch sử quân sự Việt Nam	Hai cuộc kháng chiến chống Nam Hán các năm 931 và 938 do Dương Đình Nghệ và Ngô Quyền lãnh đạo đã khẳng định quyết tâm giành và giữ độc lập tự do của cả dân tộc. Chiến thắng Bạch Đằng lịch sử đánh tan giặc Nam Hán (938) là cột mốc lớn kết thúc giai đoạn mất nước, mở ra thời kỳ phát triển mới của lịch sử quân sự Việt Nam	0.6426039492094824
Phan Huy Lê	Chiến thắng Bạch Đằng năm 938 và 1288 (viết chung). Nhà xuất bản Quân đội Nhân dân, 1988.	0.48346529343473293
Người có công dẹp nạn cát cứ, thống nhất đất nước vào năm 967 là ai
Nguyễn Siêu	Nguyễn Siêu (chữ Hán: 阮超; 924 - 967) hay Nguyễn Hữu Công (阮右公) là một sứ quân nổi dậy trong thời loạn 12 sứ quân trong lịch sử Việt Nam thế kỷ 10. Ông là vốn là người gốc Trung Hoa, cát cứ ở Thanh Trì (Hà Nội, Việt Nam) để xây dựng lực lượng và trở thành một sứ quân mạnh. Tháng 8 năm 967, Đinh Bộ Lĩnh thống lĩnh quân binh, cử Nguyễn Bặc làm Tiên phong đánh dẹp thế lực cát cứ của ông, tiến thêm một bước trong quá trình thống nhất, lập ra nhà nước Đại Cồ Việt trong lịch sử.	0.4086765559136209
Nguyễn Khoan	Nguyễn Khoan (chữ Hán: 阮寬; 906 - 967) hay Nguyễn Thái Bình (阮太平) là một sứ quân nổi dậy trong thời loạn 12 sứ quân trong lịch sử Việt Nam thế kỷ 10, cát cứ vùng Tam Đái (Yên Lạc, tỉnh Vĩnh Phúc). Ông có công chiêu mộ và huấn luyện dân binh vùng chiếm đóng để xây dựng lực lượng và phát triển kinh tế nên được dân bản xứ tôn xưng là Quảng Trí Quân, nghĩa là vị vua có đức lớn tài cao, rộng hiểu biết và đầy tình bác ái, biết canh tân mỹ tục cai trị triều đình nhỏ ở Tam Đái. Hiện một số nơi ở Vĩnh Phúc còn đền thờ phụng. Năm 967 ông bị Đinh Bộ Lĩnh ở Hoa Lư đánh dẹp, phát triển thêm một bước trong quá trình thống nhất, lập ra nhà nước Đại Cồ Việt trong lịch sử.	0.3651761556234058
Hoa Lư được chọn làm kinh đô của nước ta từ thời nào
Đinh Tiên Hoàng	Việc Đinh Tiên Hoàng chọn Hoa Lư mà không chọn Cổ Loa của nhà Ngô hay Đại La thời Bắc thuộc được nhà nghiên cứu Lê Văn Siêu xem là quyết định khôn ngoan. Với hoàn cảnh đương thời, sau nhiều năm loạn lạc, Hoa Lư là địa điểm chiến lược, nằm ở trung tâm đất nước thời đó, khống chế được cả khu vực sơn cước từ Thanh Hóa đổ ra, sông Đà đổ xuống, thêm địa thế vừa hùng vừa hiểm có thể cầm cự với Trung Hoa, nếu có cuộc xâm lăng của phía này tới. Với việc chọn Hoa Lư quê hương làm kinh đô, Đinh Tiên Hoàng có thêm sức mạnh của yếu tố nhân hòa, bởi do thời loạn 12 sứ quân trước đó mà nhân dân các vùng khác có thể còn hoài cổ về sứ quân chiếm đóng.	0.5909641357290993
Đại Cồ Việt	"Trong Hội thảo khoa học về đề tài "Từ Hoa Lư tới Thăng Long", tôi đã có dịp trình bày một ý kiến: "Chỉ có nước Đại Việt, không có nước Đại Cồ Việt, ý kiến đó dựa vào sự tồn tại khách quan của những viên gạch xây kinh đô có in quốc hiệu "Đại Việt". Không một người thợ làm gạch nào ở Hoa Lư cả gan dám đổi quốc hiệu thành "Đại Việt" nếu thời Đinh - Lê có quốc hiệu là "Đại Cồ Việt."	0.42623465086566
Nước ta được chính thức mang tên Đại Việt vào thời nào, năm bao nhiêu
Đại Việt	Quốc hiệu Đại Việt tồn tại tổng cộng trong thời gian 723 năm, bắt đầu từ thời vua Lý Thánh Tông đến thời vua Gia Long (1054 - 1804), tên gọi Đại Việt được dùng làm quốc hiệu trong thời kỳ cai trị của các chính quyền nhà Lý, nhà Trần, nhà Hậu Lê, nhà Mạc, nhà Tây Sơn và 3 năm đầu thời nhà Nguyễn (1802 - 1804). Trong quá trình này tên gọi chính thức Đại Việt bị gián đoạn một lần ngắn ngủi 27 năm vào thời nhà Hồ và thời thuộc Minh (1400 - 1427).	0.26474222214347537
Bang giao Việt Nam thời Lý	Đổi lại việc nhà Lý giữ quan hệ hữu hảo khi nhà Tống đã suy, năm 1164 khi sứ thần Doãn Tử Tư, Lý Bang Chính sang Lâm An, vua Tống Hiếu Tông tiếp đón và ban lệnh đổi tên "Giao Chỉ" thành "An Nam", phong Lý Anh Tông làm "An Nam quốc vương"; nghĩa là trong quan hệ ngoại giao giữa Tống và Việt từ đó, Đại Việt không còn là một quận mà chính thức được coi là một nước phiên thuộc, mang tên An Nam.	0.16301980172531436
Tác giả bộ binh pháp nổi tiếng "Binh thư yếu lược" của nước ta là ai
Quân đội nhà Trần	Trần Quốc Tuấn - vị tướng tổng chỉ huy hai cuộc chiến chống Mông-Nguyên lần thứ 2 và lần thứ 3 đã soạn bộ Vạn Kiếp tông bí truyền thư và Binh thư yếu lược. Ông đã tìm hiểu và tổng kết kinh nghiệm chiến tranh của Trung Quốc cổ từ thời Xuân Thu đến tận Tống, Nguyên đương thời. Trong Binh thư yếu lược, ông viết: "Người giỏi thắng không cần thắng nhiều lần, mà cần toàn thắng, đảm bảo thắng". Điều đó đồng nghĩa với việc làm cách nào để có được chiến thắng cuối cùng mới là điều quan trọng nhất, còn thắng bại trong các trận đánh chỉ là phụ. Cuộc kháng chiến chống Mông-Nguyên của quân dân nhà Trần, dưới sự chỉ đạo của ông cũng tiến hành theo nguyên tắc trên.	0.2678353637893579
Trần Hưng Đạo	Binh gia diệu lý yếu lược (Tóm lược chỗ cốt yếu trong nguyên lý kỳ diệu của nhà binh, còn gọi là Binh thư yếu lược)	0.15752615745065818
Tác giả của bộ Thượng Kinh ký sự, nhà y học lỗi lạc của Việt Nam thế ký XVIII là ai
Chăm Pa	Do chịu nhiều ảnh hưởng sâu sắc văn hóa Ấn Độ cho nên ý nghĩa văn chương được thể hiện trong các bia ký, các tác giả bia ký cố gắng dùng lời lẽ văn hoa, nhiều điển tích và ẩn dụ của văn học Ấn Độ để thể hiện ý tưởng của mình, vì thế mà văn bia Chăm Pa là một mảng quan trọng nhất của văn học Chăm Pa, các bia ký Chăm Pa bằng chữ Phạn được viết chủ yếu theo những thể thơ của Ấn Độ, văn học Ấn Độ qua hình thức truyền khẩu trong dân gian chắc cũng có mặt ở Chăm Pa, điều này được thế hiện qua việc người Chăm dựng đền thờ Rsi Valmiki, người được coi là tác giả của sử thi Ramayana cũng như các bức phù điêu thể hiện các nhân vật có trong sử thi Ramayana như chàng Rama, nàng Sita. Ngoài bộ sử thi Ramayana, các bộ sử thi khác của Ấn Độ cũng được phổ biến ở Chăm Pa như bộ Mahabharata và thậm chí là truyện ngụ ngôn Ấn Độ qua bộ Bhagavata.	0.15483832387257565
Hồ Nguyên Trừng	Ông nổi tiếng là một nhà quân sự, nhà kỹ thuật quân sự, là một công trình sư lỗi lạc, nhận chức Tư đồ khi còn làm quan nhà Trần, sau đó nhận chức Tả tướng quốc với tư cách là con trưởng của Hồ Quý Ly. Về sau, ông được nhà Minh sung vào Công bộ làm quan, được nhà Minh gọi là Hỏa khí chi thần (火器之神). Ngoài ra ông còn là nhà văn Việt Nam ở thế kỷ 15, với tác phẩm tự kể Nam Ông mộng lục.	0.1325977875950388
Người làm nên chiến công đốt cháy tàu Hy Vọng của Pháp trên sông Nhật Tảo là ai
Trận Nhật Tảo	Còn Alfred Schreiner gọi chiến thắng Nhật Tảo, là khúc nhạc mở đầu cho một cuộc tổng công kích hầu như toàn bộ các đồn lũy của người Pháp...(Và) Cuộc đốt cháy tàu Espérance là một biến cố bi thảm đã gây nên một nỗi xúc động sâu sắc nơi người Pháp và kích thích một cách lạ lùng trí tưởng tượng của người Annam...	0.38435887579238065
Niên biểu lịch sử Việt Nam	1861 ngày 10-12 Nguyễn Trung Trực đốt cháy tàu chiến Pháp trên sông Vàm Cỏ Đông tại địa phận thôn Nhật Tảo.	0.3482366600321129
Thủ lĩnh của cuộc khởi nghĩa Hương Khê là ai
Lê Ninh	Lê Ninh mất, thủ lĩnh cuộc khởi nghĩa Hương Khê là Phan Đình Phùng đã có câu đối viếng ông như sau:	0.6650631304595949
Cao Thắng	Cao Thắng (1864-1893) là một trợ thủ đắc lực của Phan Đình Phùng, và là một chỉ huy xuất sắc trong cuộc khởi nghĩa Hương Khê (1885-1896) trong lịch sử Việt Nam ở cuối thế kỷ 19.	0.4999901226977352
Lãnh đạo cuộc khởi nghĩa Bãi Sậy là ai
Khởi nghĩa Bãi Sậy	Trong thời kỳ đầu (1883 - 1885), phong trào do Đinh Gia Quế lãnh đạo, các địa bàn hoạt động lúc này còn giới hạn ở vùng Bãi Sậy (bao gồm địa phận các huyện Văn Lâm, Văn Giang, Khoái Châu, Yên Mỹ thuộc tỉnh Hưng Yên). Từ năm 1885 trở đi, vai trò lãnh đạo thuộc về Nguyễn Thiện Thuật. Ông là thủ lĩnh cao nhất của nghĩa quân Bãi Sậy. Bố chánh Thái Nguyên Vũ Giác là người giúp đỡ rất nhiều cho cuộc khởi nghĩa Bãi Sậy.	0.6779013904401641
