bm25core,tes,ov,useful
26.72075923,0.602739726,0.5,no
23.05431324,0.821917808,0.722222222,yes
18.32988113,0.684931507,0.444444444,no
18.32988113,0.684931507,0.444444444,no
17.99564863,0.602739726,0.5,no
17.9890332,0.684931507,0.444444444,no
17.66063013,0.575342466,0.333333333,no
17.60676025,0.767123288,0.666666667,no
16.97871821,0.753424658,0.722222222,no
15.39176385,0.671232877,0.555555556,no
15.22623457,0.547945205,0.444444444,no
14.2109803,0.794520548,0.611111111,no
14.13646199,0.767123288,0.611111111,no
14.13646199,0.767123288,0.611111111,no
14.1170746,0.684931507,0.5,no
13.95434944,0.520547945,0.5,no
13.47559113,0.780821918,0.555555556,no
13.32351042,0.698630137,0.555555556,no
13.22054879,0.726027397,0.5,no
12.9360964,0.493150685,0.333333333,no
12.91372853,0.780821918,0.611111111,no
12.73156815,0.712328767,0.555555556,no
12.55217223,0.534246575,0.277777778,no
12.47429266,0.506849315,0.277777778,no
12.35610803,0.739726027,0.5,no
12.12042693,0.602739726,0.277777778,no
12.08824358,0.616438356,0.444444444,no
12.0715351,0.602739726,0.5,no
11.81357919,0.657534247,0.5,no
11.76873987,0.684931507,0.555555556,no
30.32934001,0.564705882,0.476190476,no
26.8668816,0.811764706,0.80952381,yes
26.04264621,0.470588235,0.428571429,no
25.45675938,0.752941176,0.666666667,yes
24.40214711,0.847058824,0.80952381,yes
23.57793523,0.529411765,0.428571429,yes
23.57793523,0.529411765,0.428571429,yes
22.40253744,0.788235294,0.714285714,yes
21.98256772,0.576470588,0.428571429,no
21.93152036,0.682352941,0.523809524,no
20.98506355,0.917647059,0.857142857,yes
20.82053432,0.6,0.523809524,no
20.12265485,0.564705882,0.523809524,yes
18.551514,0.658823529,0.571428571,yes
18.52934777,0.694117647,0.714285714,yes
17.85538052,0.811764706,0.666666667,yes
17.37004229,0.482352941,0.238095238,no
16.76342548,0.8,0.523809524,no
15.6877003,0.611764706,0.571428571,no
15.04035873,0.529411765,0.333333333,no
14.63899618,0.541176471,0.380952381,no
14.54167087,0.670588235,0.428571429,no
14.5248707,0.717647059,0.428571429,no
14.22644391,0.588235294,0.380952381,no
14.17353735,0.717647059,0.619047619,no
13.8893151,0.635294118,0.380952381,no
13.63983327,0.682352941,0.571428571,no
13.23057221,0.8,0.476190476,no
13.20035545,0.6,0.333333333,no
13.19586907,0.717647059,0.476190476,no
15.93862677,0.941176471,1,yes
15.48436061,0.588235294,0.416666667,no
15.15333765,0.490196078,0.5,no
15.15333765,0.62745098,0.5,no
15.15333765,0.450980392,0.333333333,no
14.19046412,0.803921569,0.666666667,yes
13.49341799,0.490196078,0.583333333,yes
13.31078228,0.745098039,0.5,no
13.07634382,0.529411765,0.583333333,no
12.63139845,0.647058824,0.5,no
12.55849444,0.921568627,0.75,no
12.48442988,0.62745098,0.5,no
12.26835142,0.588235294,0.5,no
11.74951008,0.784313725,0.5,no
11.28224721,0.784313725,0.583333333,no
10.94260212,0.745098039,0.5,no
10.94260212,0.705882353,0.5,no
10.79483341,0.803921569,0.666666667,no
10.79483341,0.803921569,0.666666667,no
10.79471307,0.803921569,0.666666667,yes
10.49830791,0.843137255,0.75,yes
10.41223436,0.784313725,0.583333333,yes
10.15654074,0.725490196,0.75,no
10.01154368,0.843137255,0.666666667,no
9.908869659,0.803921569,0.666666667,no
9.875437224,0.666666667,0.416666667,no
9.767676981,0.823529412,0.666666667,no
9.747145658,0.431372549,0.25,no
9.738248862,0.745098039,0.583333333,no
9.644445546,0.862745098,0.75,no
21.65950287,0.538461538,0.533333333,yes
21.02993651,0.596153846,0.666666667,no
21.02993651,0.596153846,0.666666667,no
20.70954363,0.596153846,0.666666667,no
20.05490002,0.596153846,0.666666667,yes
19.37769053,0.788461538,0.733333333,yes
19.22206453,0.653846154,0.6,yes
16.5321448,0.884615385,0.6,yes
16.1234365,0.884615385,0.6,yes
16.07863519,0.769230769,0.6,no
15.94193273,0.634615385,0.666666667,yes
15.65960383,0.692307692,0.533333333,no
15.055513,0.634615385,0.666666667,yes
14.34812488,0.576923077,0.466666667,yes
13.95295423,0.807692308,0.533333333,yes
13.4245698,0.480769231,0.4,no
13.30164313,0.75,0.666666667,yes
13.21416393,0.788461538,0.533333333,no
13.15343444,0.557692308,0.4,no
12.91591547,0.557692308,0.266666667,yes
12.59352116,0.5,0.333333333,no
12.11777704,0.673076923,0.466666667,no
11.82650345,0.730769231,0.333333333,no
11.6445275,0.519230769,0.266666667,yes
11.59183914,0.653846154,0.6,no
11.50291736,0.769230769,0.733333333,yes
11.44480929,0.692307692,0.333333333,yes
11.43673409,0.730769231,0.333333333,no
11.1932142,0.769230769,0.4,no
11.19201455,0.846153846,0.533333333,yes
27.12977479,0.265306122,0.304347826,no
26.44019194,0.612244898,0.52173913,yes
20.15909984,0.714285714,0.52173913,yes
19.73072424,0.642857143,0.565217391,no
19.06112076,0.602040816,0.391304348,no
19.05048442,0.704081633,0.434782609,no
19.00627324,0.806122449,0.608695652,yes
18.24094036,0.510204082,0.304347826,no
18.03615152,0.734693878,0.652173913,no
18.01636213,0.663265306,0.52173913,yes
17.169565,0.653061224,0.565217391,yes
16.7439297,0.540816327,0.347826087,no
16.70443869,0.795918367,0.47826087,no
16.37654596,0.653061224,0.434782609,no
16.27460466,0.571428571,0.391304348,no
16.20002226,0.714285714,0.434782609,no
16.16135655,0.673469388,0.434782609,no
15.65417822,0.408163265,0.260869565,no
15.62286066,0.704081633,0.434782609,no
15.48616064,0.734693878,0.47826087,no
15.35823035,0.591836735,0.304347826,no
15.35119378,0.520408163,0.347826087,no
15.20273279,0.714285714,0.47826087,no
15.20166878,0.591836735,0.347826087,no
15.06404454,0.591836735,0.304347826,no
14.97344633,0.642857143,0.391304348,yes
14.97180017,0.540816327,0.304347826,no
14.97180017,0.551020408,0.260869565,no
14.94167023,0.642857143,0.391304348,no
14.85207039,0.714285714,0.434782609,no
17.52020431,0.536231884,0.388888889,yes
16.12986453,0.666666667,0.444444444,no
14.56214541,0.666666667,0.555555556,no
14.38074501,0.594202899,0.388888889,no
14.21390438,0.579710145,0.388888889,no
14.01855327,0.623188406,0.555555556,no
13.9328181,0.594202899,0.5,no
13.62019508,0.768115942,0.611111111,no
13.39965404,0.68115942,0.5,no
13.33205277,0.637681159,0.5,no
13.32392659,0.52173913,0.388888889,no
12.88309182,0.753623188,0.666666667,no
12.83745038,0.594202899,0.388888889,no
12.81822041,0.492753623,0.333333333,no
12.76693321,0.695652174,0.555555556,no
12.76693321,0.695652174,0.555555556,no
12.76693321,0.695652174,0.555555556,no
12.71008449,0.768115942,0.555555556,no
12.54455372,0.637681159,0.444444444,no
12.50151712,0.768115942,0.611111111,no
12.37217838,0.579710145,0.5,no
12.28162322,0.376811594,0.388888889,no
12.23299029,0.710144928,0.555555556,no
12.14067795,0.47826087,0.388888889,no
11.80203866,0.68115942,0.555555556,no
11.6964486,0.608695652,0.5,no
11.65315428,0.652173913,0.444444444,no
11.60898406,0.304347826,0.055555556,no
11.57214125,0.724637681,0.555555556,no
11.50767143,0.768115942,0.555555556,no
22.59224886,0.514705882,0.533333333,yes
22.1023864,0.470588235,0.4,yes
20.36542144,0.794117647,0.6,no
19.98719261,0.632352941,0.466666667,yes
19.96534269,0.544117647,0.466666667,yes
18.58360199,0.676470588,0.466666667,yes
18.27299902,0.720588235,0.533333333,yes
18.09951839,0.897058824,0.6,yes
18.00163963,0.691176471,0.8,yes
17.93620495,0.602941176,0.466666667,no
17.7779345,0.691176471,0.466666667,no
17.67345171,0.867647059,0.666666667,yes
17.24792046,0.573529412,0.4,no
16.65913903,0.838235294,0.666666667,yes
16.58693032,0.647058824,0.4,no
16.41200165,0.632352941,0.533333333,no
16.35519194,0.823529412,0.533333333,no
16.30421909,0.705882353,0.4,yes
16.16905265,0.705882353,0.533333333,no
16.11750642,0.823529412,0.8,yes
16.0323463,0.705882353,0.533333333,no
15.9961675,0.676470588,0.466666667,yes
15.98230289,0.764705882,0.533333333,no
15.68490599,0.705882353,0.666666667,yes
15.56271463,0.720588235,0.6,no
15.12682972,0.838235294,0.533333333,yes
14.98596827,0.735294118,0.466666667,no
14.98445834,0.823529412,0.666666667,no
14.85102937,0.720588235,0.4,yes
14.84649116,0.720588235,0.666666667,yes
25.89218714,0.67032967,0.5,no
20.90439733,0.725274725,0.5,yes
20.40355814,0.615384615,0.45,no
19.21606161,0.461538462,0.55,no
19.17386838,0.604395604,0.35,no
19.14013745,0.494505495,0.4,no
18.90047458,0.56043956,0.3,yes
17.75061835,0.681318681,0.5,no
17.3688271,0.769230769,0.55,no
16.41457645,0.571428571,0.4,no
16.36128174,0.615384615,0.35,yes
16.06980342,0.571428571,0.45,no
15.37955551,0.549450549,0.4,no
15.02815756,0.483516484,0.3,no
14.85170052,0.714285714,0.55,no
14.78355702,0.769230769,0.5,no
14.06350067,0.549450549,0.45,no
13.78602715,0.527472527,0.35,no
13.35895033,0.703296703,0.55,no
13.35243873,0.505494505,0.35,no
13.28507129,0.604395604,0.4,no
13.25597048,0.681318681,0.35,no
13.19032696,0.516483516,0.3,no
12.43382582,0.56043956,0.4,no
12.32701581,0.681318681,0.35,no
12.30671532,0.582417582,0.35,no
12.18730098,0.593406593,0.3,no
12.18232904,0.703296703,0.55,no
11.95571795,0.593406593,0.4,no
11.9322534,0.714285714,0.55,no
18.28298011,0.5,0.454545455,no
18.17058364,0.761904762,0.545454545,no
17.96510429,0.69047619,0.363636364,no
16.84491119,0.595238095,0.454545455,no
16.69717742,0.642857143,0.363636364,no
16.65387471,0.642857143,0.454545455,no
15.94983031,0.547619048,0.363636364,no
15.94983031,0.547619048,0.363636364,no
15.93909649,0.5,0.272727273,no
15.86671818,0.80952381,0.727272727,yes
15.59753379,0.666666667,0.363636364,no
15.44071187,0.595238095,0.363636364,yes
15.3635179,0.642857143,0.545454545,no
15.21333028,0.666666667,0.454545455,no
15.09231275,0.738095238,0.545454545,yes
15.01557808,0.571428571,0.272727273,no
14.93330144,0.595238095,0.363636364,no
14.93330144,0.595238095,0.363636364,no
14.59865258,0.785714286,0.636363636,yes
14.55014794,0.80952381,0.545454545,no
14.06847065,0.642857143,0.545454545,no
14.06847065,0.642857143,0.545454545,no
13.84038647,0.595238095,0.272727273,no
13.56081216,0.571428571,0.363636364,no
13.56081216,0.571428571,0.363636364,no
13.56081216,0.571428571,0.363636364,no
13.56081216,0.571428571,0.363636364,no
13.56081216,0.571428571,0.363636364,no
13.56081216,0.571428571,0.363636364,no
13.56081216,0.571428571,0.363636364,no
30.77451675,0.47761194,0.588235294,no
26.01613855,0.552238806,0.470588235,no
25.41210078,0.71641791,0.764705882,yes
22.34593417,0.626865672,0.588235294,no
20.94719722,0.626865672,0.529411765,no
20.35415673,0.611940299,0.529411765,no
19.96534269,0.47761194,0.352941176,no
19.27350518,0.641791045,0.529411765,no
19.08983159,0.731343284,0.529411765,no
18.78173832,0.671641791,0.529411765,no
18.77897931,0.955223881,0.882352941,yes
18.49949076,0.686567164,0.529411765,no
17.56309648,0.626865672,0.470588235,no
17.24792046,0.552238806,0.470588235,no
17.23750044,0.820895522,0.647058824,no
17.19077349,0.731343284,0.588235294,no
17.18792974,0.611940299,0.588235294,no
17.16713206,0.537313433,0.529411765,yes
17.07302645,0.731343284,0.588235294,yes
16.82549375,0.850746269,0.647058824,no
16.57946614,0.611940299,0.529411765,no
16.54874585,0.701492537,0.588235294,no
16.48497011,0.805970149,0.529411765,no
16.47692721,0.835820896,0.529411765,no
16.24988868,0.71641791,0.588235294,no
16.08746254,0.731343284,0.529411765,no
15.93630281,0.671641791,0.529411765,no
15.7689434,0.820895522,0.647058824,no
15.70500274,0.641791045,0.529411765,no
15.60697728,0.686567164,0.529411765,no
27.65705272,0.644444444,0.545454545,no
25.34454699,0.933333333,0.727272727,yes
21.04132655,0.711111111,0.636363636,yes
20.67558634,0.733333333,0.636363636,yes
19.67626329,0.822222222,0.636363636,yes
19.46419868,0.666666667,0.545454545,yes
18.79043238,0.711111111,0.545454545,yes
18.26675774,0.711111111,0.636363636,yes
18.1162373,0.577777778,0.454545455,no
18.00866994,0.711111111,0.636363636,yes
17.57377627,0.644444444,0.545454545,no
16.73370055,0.644444444,0.545454545,yes
16.39148302,0.733333333,0.545454545,yes
16.01805396,0.711111111,0.545454545,yes
15.79322241,0.666666667,0.454545455,no
15.78343778,0.622222222,0.545454545,no
15.60328005,0.844444444,0.727272727,yes
15.05765565,0.6,0.454545455,no
14.44209581,0.666666667,0.454545455,no
14.24125297,0.755555556,0.454545455,no
13.92906235,0.733333333,0.454545455,no
13.22934337,0.8,0.727272727,yes
13.17049592,0.822222222,0.636363636,yes
13.15871743,0.688888889,0.454545455,no
12.86075038,0.511111111,0.363636364,no
12.80602765,0.755555556,0.545454545,yes
12.75614088,0.8,0.545454545,yes
12.7367623,0.777777778,0.454545455,no
12.67455356,0.666666667,0.545454545,no
12.48918635,0.755555556,0.454545455,no
24.20381249,0.770833333,0.583333333,yes
23.80963188,0.625,0.666666667,no
22.89110842,0.666666667,0.583333333,no
21.93249322,0.8125,0.75,yes
20.79657955,0.666666667,0.583333333,no
20.70047822,0.645833333,0.666666667,no
20.34715256,0.458333333,0.5,yes
19.56745484,0.666666667,0.416666667,no
19.56745484,0.625,0.416666667,no
19.36567938,0.625,0.583333333,no
19.30284811,0.583333333,0.5,no
19.21008396,0.666666667,0.666666667,no
19.03000682,0.6875,0.416666667,no
18.86158138,0.729166667,0.666666667,yes
18.37106473,0.604166667,0.583333333,no
18.24670415,0.8125,0.666666667,no
18.24327816,0.4375,0.333333333,no
18.04601067,0.708333333,0.583333333,no
17.86834114,0.583333333,0.5,no
17.82654898,0.395833333,0.333333333,no
17.51431615,0.6875,0.5,no
17.34587689,0.833333333,0.75,yes
17.3100358,0.541666667,0.416666667,no
17.1580663,0.5,0.416666667,no
17.00492341,0.8125,0.666666667,no
16.97793677,0.666666667,0.5,no
16.86529377,0.770833333,0.583333333,no
16.78740944,0.895833333,0.666666667,no
16.72937766,0.6875,0.5,no
16.55057584,0.645833333,0.5,no
59.85138926,0.722222222,0.894736842,no
24.69742154,0.513888889,0.473684211,no
23.6368825,0.541666667,0.421052632,no
23.41813305,0.527777778,0.368421053,no
22.59094507,0.527777778,0.315789474,no
18.43716778,0.680555556,0.578947368,no
18.1544404,0.763888889,0.578947368,no
18.06811573,0.541666667,0.368421053,no
18.06811573,0.541666667,0.368421053,no
17.68785553,0.277777778,0.157894737,no
15.57193304,0.597222222,0.315789474,no
14.75757378,0.472222222,0.263157895,no
14.56474858,0.430555556,0.315789474,no
14.49708928,0.791666667,0.631578947,yes
13.75705703,0.680555556,0.315789474,no
13.52769158,0.694444444,0.315789474,no
13.04575974,0.472222222,0.315789474,no
12.91273759,0.597222222,0.315789474,no
12.57548794,0.638888889,0.368421053,no
12.49054311,0.666666667,0.421052632,no
12.49054311,0.666666667,0.421052632,no
12.00942589,0.861111111,0.578947368,no
11.95672628,0.277777778,0.105263158,no
11.73561408,0.694444444,0.526315789,no
11.69545651,0.472222222,0.315789474,no
11.56798969,0.583333333,0.263157895,no
10.61992353,0.736111111,0.473684211,no
10.57693839,0.597222222,0.263157895,no
10.37581798,0.833333333,0.578947368,no
10.21232689,0.666666667,0.421052632,no
16.16625665,0.712962963,0.538461538,no
16.16625665,0.712962963,0.538461538,no
15.1330611,0.648148148,0.461538462,no
15.04644561,0.583333333,0.461538462,no
14.81524726,0.666666667,0.461538462,no
14.50149173,0.5,0.423076923,no
14.49225535,0.731481481,0.423076923,no
14.34702463,0.685185185,0.576923077,no
14.26022895,0.685185185,0.615384615,yes
14.25900209,0.509259259,0.384615385,no
14.00863716,0.37037037,0.384615385,no
13.94841604,0.611111111,0.423076923,no
13.91979148,0.555555556,0.384615385,no
13.75145666,0.509259259,0.423076923,no
13.74200558,0.601851852,0.461538462,no
13.73978754,0.87037037,0.692307692,no
13.66279637,0.666666667,0.615384615,no
13.63395183,0.759259259,0.615384615,no
13.55139665,0.509259259,0.423076923,no
13.50754937,0.462962963,0.423076923,no
13.21228349,0.351851852,0.192307692,no
13.16828661,0.657407407,0.461538462,no
13.10195983,0.555555556,0.384615385,no
12.90829326,0.509259259,0.461538462,no
12.89156819,0.611111111,0.461538462,no
12.72988354,0.444444444,0.346153846,no
12.61750642,0.407407407,0.346153846,no
12.59396998,0.666666667,0.576923077,no
12.58248961,0.712962963,0.423076923,no
17.21973241,0.301886792,0.181818182,no
16.66770059,0.641509434,0.363636364,no
16.22736625,0.641509434,0.363636364,no
15.3028981,0.773584906,0.363636364,no
15.18499652,0.547169811,0.272727273,yes
14.73985438,0.41509434,0.272727273,no
14.73985438,0.396226415,0.272727273,no
14.73985438,0.377358491,0.272727273,no
14.73985438,0.396226415,0.272727273,no
14.73985438,0.433962264,0.272727273,no
14.39470419,0.603773585,0.272727273,no
14.35449021,0.396226415,0.272727273,no
14.35449021,0.396226415,0.181818182,no
14.08274289,0.773584906,0.363636364,no
14.07341531,0.603773585,0.272727273,no
14.07341531,0.622641509,0.272727273,no
14.07341531,0.603773585,0.272727273,no
14.07341531,0.603773585,0.272727273,no
13.77388296,0.433962264,0.272727273,no
13.4794264,0.452830189,0.272727273,no
13.47845183,0.41509434,0.272727273,no
12.91450968,0.566037736,0.272727273,no
12.66704245,0.396226415,0.272727273,no
12.24671522,0.867924528,0.636363636,no
12.17775303,0.471698113,0.272727273,no
12.17775303,0.471698113,0.272727273,no
11.84166537,0.698113208,0.363636364,no
11.7986146,0.698113208,0.363636364,no
11.77756012,0.660377358,0.272727273,no
11.72485737,0.566037736,0.363636364,no
22.9228978,0.267857143,0.214285714,no
22.9228978,0.267857143,0.214285714,no
22.9228978,0.267857143,0.214285714,no
22.9228978,0.267857143,0.214285714,no
19.77509558,0.488095238,0.261904762,no
17.86564021,0.267857143,0.238095238,no
17.60326985,0.535714286,0.30952381,no
17.48123573,0.422619048,0.238095238,no
17.41153753,0.345238095,0.238095238,no
17.00481374,0.488095238,0.30952381,no
16.87780346,0.428571429,0.119047619,no
16.6682006,0.267857143,0.166666667,no
16.37744392,0.517857143,0.261904762,no
16.2671006,0.589285714,0.214285714,no
16.23375144,0.613095238,0.380952381,no
16.10241575,0.279761905,0.238095238,no
15.82581569,0.494047619,0.214285714,no
15.82389862,0.68452381,0.357142857,no
15.80751501,0.321428571,0.238095238,no
15.66426299,0.607142857,0.285714286,no
15.61164186,0.583333333,0.285714286,no
15.55079258,0.464285714,0.214285714,no
15.48419075,0.226190476,0.095238095,no
15.4471091,0.303571429,0.095238095,no
15.42510868,0.386904762,0.238095238,no
15.40175679,0.660714286,0.357142857,no
15.32202394,0.321428571,0.071428571,no
15.30692616,0.523809524,0.285714286,no
15.28102377,0.482142857,0.261904762,no
15.25928563,0.446428571,0.238095238,no
33.03521309,0.304347826,0.4,no
30.25565582,0.586956522,0.55,no
27.24902549,0.597826087,0.55,no
25.73533422,0.423913043,0.3,no
25.73533422,0.423913043,0.3,no
24.39324583,0.597826087,0.55,no
24.3395599,0.597826087,0.55,no
22.78166704,0.532608696,0.5,no
22.55849565,0.434782609,0.35,no
21.83291284,0.739130435,0.7,no
21.79888542,0.597826087,0.55,no
21.45387152,0.467391304,0.45,no
21.44262199,0.402173913,0.3,no
21.37637324,0.72826087,0.6,no
21.14564612,0.543478261,0.5,no
21.09489443,0.413043478,0.3,no
21.09489443,0.413043478,0.3,no
21.09489443,0.413043478,0.3,no
20.86168825,0.597826087,0.4,no
20.73599917,0.413043478,0.3,no
20.73599917,0.413043478,0.3,no
20.73599917,0.413043478,0.3,no
20.3470101,0.489130435,0.45,no
19.86587562,0.597826087,0.4,no
19.61936503,0.532608696,0.45,no
19.46859586,0.5,0.45,no
19.43847014,0.217391304,0.15,no
19.23222595,0.423913043,0.3,no
19.23058342,0.597826087,0.45,no
19.11169662,0.826086957,0.65,no
21.6211072,0.675,0.529411765,no
20.25548613,0.6625,0.529411765,no
20.21615767,0.45,0.294117647,no
20.03658939,0.6875,0.588235294,no
19.24197551,0.6125,0.294117647,no
18.76447624,0.525,0.294117647,no
18.45389207,0.7125,0.588235294,no
18.45389207,0.7125,0.588235294,no
18.12813355,0.7,0.411764706,no
18.0767642,0.6625,0.470588235,no
17.92772954,0.525,0.352941176,no
17.82174659,0.7625,0.470588235,no
17.80278391,0.4,0.176470588,no
17.55395677,0.8,0.647058824,no
17.45895014,0.35,0.235294118,no
17.42651984,0.6875,0.411764706,no
17.35636485,0.7625,0.588235294,no
17.00088008,0.825,0.470588235,no
16.92105644,0.6375,0.352941176,no
16.58454078,0.575,0.411764706,no
16.50163371,0.7,0.352941176,yes
16.34818128,0.65,0.235294118,no
16.21454279,0.3625,0.235294118,no
15.92936951,0.725,0.411764706,no
15.9013835,0.425,0.352941176,yes
15.1110684,0.6375,0.235294118,no
14.96379474,0.7,0.411764706,no
14.95498735,0.625,0.235294118,no
14.94674681,0.6375,0.294117647,no
14.63899799,0.85,0.529411765,no
29.32380458,0.671875,0.6,yes
23.72549188,0.6875,0.6,yes
19.55662906,0.75,0.666666667,yes
19.53205196,0.75,0.666666667,yes
16.06384722,0.859375,0.6,yes
15.9292895,0.65625,0.466666667,no
15.75522376,0.875,0.733333333,yes
15.35489063,0.8125,0.666666667,no
15.18064355,0.671875,0.533333333,yes
14.83294388,0.78125,0.466666667,yes
14.80184976,0.65625,0.6,yes
14.63690871,0.625,0.533333333,no
14.54612829,0.671875,0.4,no
14.25664721,0.6875,0.466666667,no
14.13395671,0.8125,0.666666667,no
14.12447393,0.6875,0.4,no
13.93263759,0.625,0.4,no
13.91557918,0.640625,0.333333333,no
13.64438602,0.859375,0.6,yes
13.53594153,0.546875,0.266666667,no
13.23540518,0.46875,0.333333333,no
13.034499,0.5,0.4,no
13.01228678,0.28125,0.2,no
12.98230388,0.375,0.2,no
12.92485192,0.625,0.333333333,no
12.81879956,0.6875,0.4,no
12.78074584,0.4375,0.266666667,no
12.78074584,0.4375,0.266666667,no
12.73369958,0.46875,0.266666667,no
12.72803483,0.234375,0.2,no
47.07461666,0.469387755,0.416666667,yes
45.5729685,0.448979592,0.416666667,no
45.00700398,0.642857143,0.541666667,no
44.91881128,0.357142857,0.458333333,no
43.13809827,0.479591837,0.416666667,no
43.04062094,0.204081633,0.125,no
41.45476961,0.306122449,0.166666667,no
40.98104581,0.37755102,0.208333333,no
40.98104581,0.37755102,0.208333333,no
40.98104581,0.37755102,0.208333333,no
40.82546707,0.510204082,0.375,yes
40.6458508,0.653061224,0.5,no
40.15775796,0.37755102,0.208333333,no
40.15775796,0.346938776,0.208333333,no
40.15775796,0.37755102,0.208333333,no
40.15775796,0.346938776,0.208333333,no
40.15775796,0.37755102,0.208333333,no
40.15775796,0.346938776,0.208333333,no
40.06331278,0.5,0.416666667,no
39.81790638,0.56122449,0.375,yes
39.70959754,0.673469388,0.458333333,yes
39.70959754,0.673469388,0.458333333,yes
39.31235366,0.489795918,0.333333333,no
39.14932103,0.510204082,0.291666667,no
38.93198515,0.387755102,0.25,no
38.93198515,0.387755102,0.25,no
38.93198515,0.387755102,0.25,no
38.34564105,0.459183673,0.25,no
38.34564105,0.459183673,0.25,no
38.34564105,0.459183673,0.25,no
28.57180232,0.365591398,0.25,yes
27.65779163,0.258064516,0.2,no
21.95341096,0.516129032,0.5,yes
20.69323353,0.516129032,0.3,no
19.91835702,0.537634409,0.55,no
18.6404249,0.602150538,0.45,no
18.57459188,0.430107527,0.3,no
18.21986921,0.709677419,0.45,no
18.21986921,0.709677419,0.45,no
18.06355834,0.784946237,0.75,yes
17.44389152,0.806451613,0.55,yes
17.4170429,0.505376344,0.25,yes
17.21332928,0.516129032,0.25,no
17.12494201,0.344086022,0.35,no
17.12494201,0.344086022,0.35,no
17.12494201,0.344086022,0.35,no
16.89299266,0.387096774,0.35,yes
